,base_to_comp_sun_morning,base_to_comp_sun_day,base_to_comp_sun_evening,base_to_comp_sun_night,base_to_comp_mon_morning,base_to_comp_mon_day,base_to_comp_mon_evening,base_to_comp_mon_night,base_to_comp_tue_morning,base_to_comp_tue_day,base_to_comp_tue_evening,base_to_comp_tue_night,base_to_comp_wed_morning,base_to_comp_wed_day,base_to_comp_wed_evening,base_to_comp_wed_night,base_to_comp_thu_morning,base_to_comp_thu_day,base_to_comp_thu_evening,base_to_comp_thu_night,base_to_comp_fri_morning,base_to_comp_fri_day,base_to_comp_fri_evening,base_to_comp_fri_night,base_to_comp_sat_morning,base_to_comp_sat_day,base_to_comp_sat_evening,base_to_comp_sat_night,comp_to_base_sun_morning,comp_to_base_sun_day,comp_to_base_sun_evening,comp_to_base_sun_night,comp_to_base_mon_morning,comp_to_base_mon_day,comp_to_base_mon_evening,comp_to_base_mon_night,comp_to_base_tue_morning,comp_to_base_tue_day,comp_to_base_tue_evening,comp_to_base_tue_night,comp_to_base_wed_morning,comp_to_base_wed_day,comp_to_base_wed_evening,comp_to_base_wed_night,comp_to_base_thu_morning,comp_to_base_thu_day,comp_to_base_thu_evening,comp_to_base_thu_night,comp_to_base_fri_morning,comp_to_base_fri_day,comp_to_base_fri_evening,comp_to_base_fri_night,comp_to_base_sat_morning,comp_to_base_sat_day,comp_to_base_sat_evening,comp_to_base_sat_night
171,1.07,2.3,3.18,1.4,4.32,6.83,3.73,0.43,2.66,10.24,4.05,0.78,4.59,7.65,4.64,0.28,2.37,8.77,4.47,0.57,2.28,4.69,1.87,0.61,0.82,2.93,1.29,0.69,0.95,1.52,2.93,4.59,5.01,10.54,10.4,2.41,8.55,3.25,5.33,1.22,4.4,4.64,3.56,1.43,5.55,6.46,6.91,1.83,4.25,2.41,2.65,2.02,1.07,3.21,1.54,2.97
172,1.8,4.67,2.97,0.67,15.15,8.61,4.72,0.81,19.46,12.06,5.09,0.98,16.93,9.79,3.54,0.32,18.94,11.14,3.97,0.68,15.12,4.07,4.35,1.1,1.43,6.72,4.24,1.27,1.53,9.6,3.49,7.06,8.05,17.21,11.95,1.8,10.56,13.86,10.97,1.4,5.26,12.34,10.84,0.49,7.66,7.62,8.85,4.53,3.51,10.45,4.99,1.51,2.02,5.98,4.52,7.7
173,0.81,2.59,2.42,0.93,6.15,3.64,1.69,1.44,6.55,6.47,1.81,0.83,5.8,3.31,1.57,0.31,3.78,4.58,2.28,0.81,5.65,2.29,1.45,1.02,1.08,1.93,0.92,0.73,0.73,1.53,2.3,1.11,4.54,9.34,4.64,2.03,7.38,4.6,1.31,0.37,3.97,6.54,3.0,1.26,4.08,7.18,2.06,1.04,2.27,3.11,2.12,0.5,0.9,1.9,2.29,0.82
174,1.23,3.93,2.91,1.43,9.61,5.19,4.37,0.52,7.76,10.36,7.54,0.63,10.16,11.67,6.14,0.48,11.1,13.16,5.85,1.26,4.32,7.41,4.17,0.69,1.02,8.94,1.78,1.01,2.23,3.71,1.96,4.03,6.97,10.04,9.39,2.0,9.59,5.25,4.63,2.05,6.75,20.15,5.0,1.83,5.34,8.56,7.8,3.2,2.89,8.85,2.1,2.13,3.26,2.68,2.18,1.87
175,0.29,1.1,2.92,0.29,1.08,2.6,1.4,0.19,1.8,2.16,1.92,0.22,0.48,1.23,0.56,0.02,0.97,4.68,0.41,0.33,0.8,0.69,0.82,0.44,0.34,1.06,3.18,0.13,0.32,2.35,1.06,0.3,1.1,2.53,6.13,1.02,1.67,1.32,1.28,0.09,1.27,2.35,0.82,0.28,0.63,2.18,1.2,0.06,0.87,1.81,0.89,0.89,0.99,0.77,0.45,0.33
176,0.34,0.79,1.38,0.79,1.01,2.58,1.46,0.26,0.84,2.97,1.18,0.31,0.49,2.55,1.01,0.07,0.97,2.6,0.86,0.38,0.3,2.62,0.74,0.3,0.73,1.47,1.05,0.41,0.33,1.57,0.99,0.97,1.02,2.96,2.89,0.75,0.72,0.81,1.58,0.11,0.96,3.67,1.64,0.22,0.74,2.36,1.39,0.06,0.67,1.47,1.38,0.3,0.52,1.01,0.92,0.34
177,1.17,4.23,3.11,1.52,5.15,6.41,4.44,0.79,2.1,5.86,2.48,0.43,3.6,5.5,6.67,0.52,2.04,5.95,3.3,0.6,2.07,4.65,2.86,0.79,1.56,6.26,5.05,1.04,0.64,5.58,4.4,0.96,4.21,7.05,6.16,2.02,4.17,7.11,5.64,0.59,3.62,7.18,4.11,0.8,3.0,5.26,2.92,0.23,2.18,5.55,3.68,0.61,1.29,4.41,3.48,0.7
178,4.76,15.64,11.12,2.05,12.08,28.9,14.54,2.23,13.76,24.22,19.5,1.4,11.11,22.56,17.47,1.54,9.36,27.3,12.34,3.03,7.9,15.83,14.64,2.7,4.15,21.11,13.72,1.93,4.39,24.16,9.76,2.46,10.38,24.64,14.67,5.85,14.13,23.06,12.54,2.62,12.45,26.95,12.47,3.63,7.55,19.18,7.56,5.53,8.12,15.41,10.12,2.91,10.25,16.64,10.22,2.8
179,1.56,4.68,5.12,1.58,4.69,6.86,3.02,0.64,5.54,5.79,3.5,0.36,6.93,9.58,3.0,0.29,4.57,6.14,2.44,0.33,3.89,7.87,2.51,1.21,2.73,6.67,3.35,0.68,1.04,4.74,4.19,3.74,3.28,7.29,6.9,1.74,1.71,4.5,5.25,0.63,1.8,8.74,6.52,0.94,1.22,5.59,4.02,0.8,0.77,3.92,4.61,0.95,1.52,6.87,5.6,1.74
180,8.36,53.49,27.38,7.81,21.02,25.33,33.09,2.94,24.11,36.15,36.4,2.03,15.98,34.47,31.0,3.82,15.44,38.61,32.76,6.87,12.7,31.56,30.8,3.86,10.78,26.04,38.49,7.15,8.99,35.52,24.04,15.53,14.76,28.24,23.07,4.24,16.1,29.5,26.11,3.4,11.53,50.94,27.85,3.99,13.35,42.55,20.4,7.02,11.46,29.24,17.07,4.42,18.26,37.9,27.48,9.7
181,0.63,6.25,6.96,4.57,1.91,5.36,6.7,0.44,3.38,6.91,6.02,0.73,2.37,5.25,8.08,1.07,1.79,7.38,3.23,1.35,1.43,3.08,5.38,1.62,1.78,9.27,5.17,1.72,1.78,7.13,2.22,1.09,6.32,8.95,10.5,1.78,4.53,4.88,4.32,0.26,5.79,10.61,5.07,0.77,5.98,5.96,2.97,0.45,2.77,4.29,3.58,0.81,2.91,4.35,5.65,1.05
182,8.9,20.61,19.27,4.0,16.32,27.88,20.34,4.11,15.92,26.48,25.04,1.72,15.35,29.48,21.87,2.85,13.43,31.28,20.58,3.84,8.84,25.06,22.17,3.99,6.87,22.76,15.93,5.74,5.59,28.05,14.06,4.17,9.47,28.02,15.3,2.27,11.37,26.37,18.18,1.67,12.07,31.8,16.47,2.02,7.66,23.9,13.35,3.43,8.12,22.18,17.67,2.06,5.38,24.69,10.37,3.83
183,4.34,24.9,10.67,4.2,14.37,18.87,16.69,2.98,13.37,27.33,14.35,1.89,10.75,18.57,16.41,2.85,8.39,24.76,17.71,2.48,10.14,16.79,13.85,2.85,6.8,17.27,13.83,4.05,6.65,25.76,12.34,4.57,12.29,27.39,16.9,2.51,14.13,30.65,19.1,1.8,15.19,28.47,19.23,1.17,12.98,21.71,17.37,1.87,9.86,18.35,9.73,1.95,6.4,28.88,12.87,2.28
184,54.3,220.34,111.74,48.95,200.73,177.15,78.12,9.47,151.52,197.64,37.83,11.19,297.43,402.39,156.75,7.26,122.69,195.46,71.12,12.03,172.71,169.83,52.09,6.28,97.94,112.29,92.83,20.95,14.35,236.68,108.14,56.81,197.98,111.2,120.18,13.33,128.01,99.07,207.56,9.68,153.26,152.49,155.69,11.45,125.68,113.06,244.29,13.49,168.61,131.78,138.05,30.48,24.87,108.13,207.69,33.9
185,36.61,238.3,152.04,76.08,181.21,151.78,123.17,16.4,290.93,121.32,74.78,18.04,200.5,244.45,140.41,9.75,98.1,77.72,51.93,25.22,143.18,139.38,121.88,11.95,169.55,167.65,187.48,38.47,36.34,215.63,122.62,59.8,127.47,232.57,111.3,15.46,92.88,66.95,125.61,16.67,130.73,188.95,201.82,17.81,61.53,159.41,275.61,28.78,216.12,203.52,88.55,37.52,52.34,174.83,235.68,32.8
186,96.17,138.35,98.74,46.88,312.74,286.56,115.52,5.65,442.81,137.79,44.09,22.27,377.4,341.88,112.25,9.02,122.08,139.89,20.35,10.6,329.13,172.42,59.26,7.39,199.26,94.12,98.5,25.38,18.74,142.68,54.67,53.55,340.17,135.64,129.39,13.67,179.08,62.84,243.4,10.17,247.26,132.36,130.65,13.26,152.15,56.26,161.53,20.77,156.17,207.34,32.73,37.66,12.99,82.24,223.94,34.03
187,25.1,55.23,50.01,36.41,75.9,57.33,65.87,5.54,70.59,36.91,11.28,5.48,23.66,64.35,55.64,5.37,23.11,43.15,8.46,6.18,26.53,57.14,35.13,4.21,83.16,66.49,41.3,8.77,7.73,110.06,45.41,15.52,52.88,35.77,51.89,11.21,64.74,28.7,97.76,3.62,45.85,28.66,61.55,6.78,27.33,32.81,80.4,7.21,33.03,48.51,32.75,8.26,4.14,33.19,103.66,13.53
188,9.94,71.11,57.78,50.31,12.29,35.57,40.87,1.18,8.01,25.46,1.14,7.0,8.5,59.62,67.01,2.67,7.87,21.91,15.07,7.41,4.47,42.82,19.65,2.27,5.68,23.1,33.98,17.75,7.57,117.89,22.63,3.65,59.36,17.53,16.85,2.67,44.35,3.01,17.66,1.18,46.45,13.93,28.82,3.6,23.72,10.4,34.93,3.2,39.81,25.48,8.85,5.06,4.81,27.94,47.58,5.31
189,11.89,46.49,22.7,10.94,35.5,44.25,20.66,4.17,20.72,20.27,8.81,6.04,25.24,36.74,32.91,4.31,21.58,36.61,4.11,3.53,22.9,25.66,9.32,1.55,8.88,18.66,24.59,6.49,3.45,63.98,10.06,6.56,42.95,37.02,19.4,4.29,30.76,27.17,16.56,2.64,33.67,37.18,19.84,6.73,23.8,19.62,30.32,4.09,26.92,26.24,15.18,4.94,2.98,8.95,37.9,7.89
190,8.65,4.24,5.1,15.79,9.48,8.15,45.72,1.17,3.76,4.45,8.07,2.46,3.48,18.65,28.63,0.51,6.34,13.09,2.26,6.24,4.37,13.24,10.44,1.12,2.25,15.55,6.14,3.09,2.86,53.8,4.59,2.48,61.55,10.41,3.97,1.18,44.15,3.9,6.58,0.62,30.97,8.28,21.63,1.89,4.9,10.77,6.57,2.07,3.72,19.76,8.17,0.84,5.24,5.73,11.48,1.96
191,7.94,19.7,22.96,7.96,14.64,23.65,16.27,2.8,9.33,25.91,21.31,5.35,13.01,26.81,18.05,2.22,15.46,21.66,23.89,2.16,12.2,29.3,18.23,2.93,5.96,23.64,15.22,6.56,9.17,23.9,20.99,4.4,17.22,28.95,11.84,2.79,8.26,13.99,19.25,1.98,9.34,19.56,22.05,3.01,10.33,23.43,17.44,3.47,8.1,16.22,15.6,3.74,15.62,23.8,19.77,7.0
192,4.01,13.21,14.38,13.68,12.52,10.56,2.49,2.31,11.79,10.95,6.89,3.15,9.27,19.88,12.94,1.35,17.1,9.97,23.31,2.99,11.37,11.77,15.95,3.85,3.87,9.4,23.74,13.18,9.88,9.89,18.33,3.31,8.6,20.93,18.02,1.83,5.36,12.72,10.02,0.77,9.48,27.66,12.28,1.63,12.55,36.31,21.37,2.29,4.2,15.85,10.41,2.49,5.67,15.29,10.83,2.81
193,25.76,128.19,58.33,29.11,109.1,79.93,44.18,6.7,101.95,67.65,19.48,10.07,68.11,75.98,42.68,9.66,65.14,65.68,10.27,6.99,45.53,71.23,61.4,5.85,69.18,93.94,77.22,18.67,9.57,92.83,71.5,63.36,117.92,88.84,60.2,16.58,40.48,65.08,113.67,5.22,55.26,75.76,84.72,13.41,30.6,45.55,106.03,16.18,35.06,44.3,66.41,23.35,6.02,37.39,106.74,43.73
194,10.42,39.68,34.91,24.86,13.58,43.74,18.32,3.11,9.68,11.43,11.92,4.68,11.45,44.21,31.28,5.07,13.53,26.6,7.34,4.16,10.72,36.08,9.12,2.11,8.35,27.93,16.14,8.76,7.36,47.82,12.08,13.31,28.2,31.26,24.37,5.59,14.33,13.84,52.19,2.75,43.59,21.72,34.88,6.17,26.65,22.44,34.32,5.08,21.75,22.18,15.89,6.54,2.63,16.34,42.17,12.07
195,8.65,45.02,31.57,25.63,37.15,47.58,29.02,2.63,33.82,13.15,13.43,4.82,38.81,43.28,30.54,3.03,34.67,25.71,6.24,4.16,20.82,27.68,10.48,2.1,8.45,26.31,29.25,7.19,9.76,56.46,38.88,17.66,34.38,45.33,35.39,4.62,17.03,34.93,56.41,2.72,38.99,37.74,44.26,6.91,20.53,37.86,64.72,8.01,21.94,32.8,14.81,7.01,3.29,16.66,42.7,16.08
196,7.35,16.76,7.5,15.24,14.64,16.98,25.26,4.63,11.36,14.44,9.96,3.51,12.52,18.89,10.49,2.08,13.92,19.77,9.47,3.63,12.02,21.06,9.78,2.17,8.44,10.41,9.98,4.34,8.93,14.5,11.48,3.1,14.43,39.8,15.11,2.52,9.73,19.87,14.64,1.34,14.91,29.32,18.4,1.56,7.94,35.29,22.31,1.73,7.51,21.12,14.11,2.4,2.09,12.23,15.41,3.75
197,10.78,39.35,32.81,12.79,30.41,57.84,27.35,2.04,8.62,45.36,29.89,5.67,13.29,85.9,33.83,3.23,20.16,31.54,19.98,4.74,19.9,35.58,21.66,4.39,8.92,27.75,18.82,6.5,14.16,57.02,22.69,9.03,55.14,41.47,31.3,3.6,30.48,22.11,36.96,3.53,43.67,39.28,27.26,7.24,46.66,25.18,35.53,7.36,26.0,31.5,16.96,6.06,18.85,22.71,38.51,7.69
198,2.32,15.29,10.22,10.56,4.01,9.58,2.08,0.75,3.59,11.16,3.05,1.39,4.93,9.04,4.5,1.03,6.26,9.73,9.55,2.82,4.61,8.98,6.94,0.73,1.71,4.89,2.99,2.54,10.92,12.22,8.53,0.95,3.39,7.07,6.94,0.42,7.0,7.31,7.4,0.63,6.0,14.39,4.71,1.11,7.27,12.13,9.13,3.51,3.73,8.48,4.27,2.12,6.38,11.21,2.48,1.36
199,4.14,26.24,69.05,12.32,6.43,17.56,48.08,3.45,6.78,13.51,13.18,1.96,9.47,20.21,80.42,1.88,12.07,37.85,15.28,7.38,7.92,16.98,17.76,1.89,2.8,7.91,13.32,1.42,7.59,76.9,16.01,2.75,26.91,15.53,11.74,1.56,35.37,18.43,15.2,0.7,31.4,27.55,28.69,1.7,9.11,26.27,12.81,2.47,7.23,23.26,9.33,2.56,12.52,26.79,10.02,1.93
200,4.13,25.54,16.37,11.81,9.7,22.54,12.2,2.1,7.09,20.56,9.12,1.95,8.21,8.52,19.61,1.21,10.5,9.79,9.88,4.06,9.02,20.98,10.09,2.37,4.41,15.28,5.86,2.97,3.04,9.28,16.85,2.91,11.45,22.97,15.06,1.65,7.83,13.1,18.14,1.48,9.3,18.52,11.57,1.78,4.67,25.93,20.5,2.09,5.77,15.77,8.51,1.46,5.3,14.91,11.26,2.78
201,14.48,62.56,39.3,16.46,42.67,58.51,38.31,6.6,39.51,64.32,55.05,6.14,42.52,60.88,71.31,4.98,39.96,73.29,45.52,4.46,35.03,64.99,34.93,5.77,19.76,64.08,43.2,7.2,21.17,71.38,47.42,14.42,41.55,65.95,48.46,7.37,35.87,76.44,58.66,3.44,55.78,66.93,50.23,6.35,45.4,65.04,49.54,9.96,35.23,51.33,29.68,5.51,23.59,69.79,45.04,14.68
202,5.34,22.67,31.83,13.74,10.23,27.63,19.14,4.16,14.14,18.02,14.93,3.36,14.59,17.1,33.93,1.98,13.72,25.35,11.91,4.88,14.65,19.89,18.01,1.97,8.6,28.73,8.06,3.54,14.54,32.92,12.88,5.78,9.51,16.76,19.55,2.82,6.79,28.43,16.81,1.68,28.79,28.77,19.59,3.96,7.73,30.32,24.59,2.64,7.26,26.05,19.08,3.12,14.42,19.96,18.38,4.84
203,27.25,114.21,54.36,21.41,57.2,103.08,58.12,8.38,48.22,111.0,71.02,10.9,50.37,98.34,60.69,7.41,55.66,84.92,50.76,11.51,34.11,90.46,51.47,9.3,52.32,97.48,63.69,15.73,21.95,114.03,73.44,26.4,60.56,104.01,77.86,10.35,44.93,97.41,95.42,9.0,86.07,100.65,77.12,10.59,58.72,100.83,141.91,17.08,54.08,86.62,70.57,10.72,34.01,103.93,65.8,23.07
204,22.33,132.59,76.61,31.7,31.24,125.06,117.71,12.23,33.57,106.73,108.96,11.85,32.65,122.2,86.52,12.25,41.83,123.16,98.6,20.76,38.31,91.63,86.1,13.13,30.24,98.66,75.77,29.86,45.36,130.81,82.69,19.26,72.8,97.77,73.45,9.24,66.92,92.1,82.31,4.99,72.23,112.34,69.71,8.1,73.08,100.16,90.87,16.56,51.64,86.42,65.1,10.22,60.4,124.09,71.15,16.59
205,98.91,366.1,191.85,49.86,242.88,343.21,177.8,35.94,278.62,299.84,218.19,29.61,239.89,318.46,234.14,33.38,288.18,289.36,215.23,38.3,211.87,309.46,181.33,37.39,139.64,420.94,180.86,57.0,68.75,273.96,190.16,74.81,146.12,436.53,297.63,32.53,157.17,352.88,312.77,38.08,159.18,427.07,245.04,33.13,162.49,412.01,245.53,42.6,124.71,432.94,238.26,38.13,72.14,399.25,213.37,60.86
206,62.93,220.37,111.56,38.56,82.37,209.52,132.23,21.4,107.24,202.81,152.6,11.44,134.91,181.56,164.01,16.3,100.87,186.05,174.98,33.23,84.76,214.07,108.36,27.47,68.32,256.19,106.99,45.11,59.09,226.32,107.24,34.85,174.43,207.48,194.5,11.32,177.52,195.17,228.82,16.32,220.86,252.66,133.28,19.3,206.57,217.68,168.74,20.16,143.0,300.65,190.92,12.85,55.12,267.55,131.17,33.28
207,61.86,222.32,124.74,48.0,212.0,202.36,76.95,5.09,262.61,223.36,32.69,16.17,309.26,353.84,144.93,6.41,133.91,324.15,45.88,12.1,173.28,129.07,45.8,2.31,92.59,143.47,117.69,19.62,13.92,231.67,94.45,42.0,258.13,72.88,110.29,10.12,126.02,69.95,192.54,11.16,273.11,211.49,115.49,11.87,103.4,163.89,191.74,10.1,167.26,157.44,137.21,29.51,24.74,134.52,248.74,29.77
208,64.37,252.9,199.21,57.7,261.64,290.46,171.34,11.71,406.55,121.95,105.35,22.49,307.86,334.73,168.43,15.35,124.51,287.75,169.26,23.42,263.4,378.67,206.77,14.17,219.39,223.13,191.92,37.68,31.55,290.48,131.57,58.24,123.3,279.51,164.89,15.37,83.46,111.95,162.19,20.04,124.19,381.44,121.49,29.13,58.55,300.61,357.1,33.71,231.36,148.92,197.58,35.48,50.52,170.52,429.37,39.64
209,131.33,156.14,104.7,40.98,341.19,338.6,113.26,10.72,475.1,131.27,97.1,25.17,439.61,460.17,128.85,10.68,82.11,292.47,97.27,13.41,357.51,443.19,114.37,12.26,222.83,205.93,143.43,39.71,21.24,249.62,60.32,43.69,401.04,135.29,152.31,15.03,181.39,51.78,277.97,12.11,263.54,185.75,68.37,18.22,192.66,140.0,160.42,16.5,163.28,155.1,168.84,34.62,33.64,109.89,336.23,25.11
210,22.85,74.35,69.49,33.53,76.81,82.12,77.88,6.45,78.24,56.39,18.19,7.04,28.08,93.99,47.24,6.02,32.25,97.18,17.16,6.99,28.06,93.47,47.42,4.24,102.14,80.27,52.0,8.2,7.86,141.26,48.54,12.58,51.21,45.18,62.0,10.08,70.69,37.96,96.94,3.89,50.8,30.08,48.04,6.43,31.64,21.25,78.3,6.03,35.86,51.7,44.38,8.78,4.44,40.77,96.47,13.02
211,11.66,80.71,73.2,48.64,18.46,67.07,58.26,1.99,15.98,66.55,15.31,7.19,17.92,98.74,75.28,4.74,21.12,48.99,29.58,8.18,9.02,76.85,20.65,3.0,8.14,45.7,42.83,16.84,10.14,133.1,38.57,10.97,59.09,19.69,28.93,4.71,44.97,28.2,34.96,2.13,51.26,44.15,48.45,3.95,24.27,37.88,48.41,2.89,41.95,43.34,24.91,6.69,6.93,33.91,55.13,9.25
212,13.01,53.44,38.02,10.8,25.89,50.3,28.12,5.13,17.92,22.35,14.35,6.6,15.36,55.09,32.98,5.21,20.48,61.23,11.87,4.34,19.07,38.59,20.08,1.27,13.44,34.36,33.65,5.78,4.18,80.45,16.06,7.13,42.26,38.38,25.69,4.44,31.89,34.02,18.59,2.17,44.1,44.93,21.13,6.45,25.61,17.97,36.69,3.66,38.23,34.69,18.86,6.27,3.02,10.48,39.66,8.97
213,9.67,12.75,5.61,12.81,12.98,15.67,49.67,2.07,5.75,11.84,13.49,2.78,7.55,29.13,35.89,0.87,11.51,19.88,15.63,6.83,7.76,18.82,12.68,1.53,5.73,27.54,13.87,2.03,3.89,58.01,9.87,6.39,62.78,13.22,5.23,2.91,44.48,11.87,6.19,1.21,34.43,15.27,28.65,2.71,5.06,9.05,13.2,2.67,8.38,22.48,12.94,2.73,4.12,15.81,15.36,1.67
214,9.61,34.0,29.51,5.0,24.99,42.95,26.4,4.23,23.88,43.68,29.31,5.46,27.12,53.0,22.98,2.78,22.72,33.61,34.62,3.34,18.51,52.15,26.33,3.7,11.95,44.92,29.96,7.8,10.44,33.89,44.61,16.24,18.03,37.27,20.99,3.45,9.28,34.82,24.14,2.92,12.86,27.0,27.02,2.71,11.48,28.68,26.12,3.86,12.89,29.23,22.64,4.62,13.91,32.25,29.97,12.19
215,10.85,59.21,39.74,13.84,25.17,40.73,35.42,4.02,35.05,50.1,38.51,5.8,31.07,66.87,25.54,5.14,38.35,56.07,47.48,6.5,23.61,33.35,25.53,5.6,14.44,53.66,39.27,15.7,18.96,40.98,44.19,10.33,18.64,42.57,41.19,2.97,16.41,45.95,25.3,3.53,20.24,55.44,27.58,3.44,20.98,48.61,52.4,4.32,13.73,51.43,26.31,4.37,15.6,43.88,30.72,5.56
216,29.99,153.61,90.22,26.38,91.84,104.84,51.11,7.32,104.5,94.73,21.02,10.28,52.75,116.94,35.44,10.79,61.01,124.27,12.68,7.11,46.34,128.66,67.88,5.99,59.73,103.08,84.12,15.88,12.82,97.53,70.57,42.14,117.57,98.62,65.81,13.26,44.04,86.54,73.17,7.63,56.84,79.81,66.72,10.9,29.48,66.87,104.64,11.88,37.32,63.29,52.52,21.28,7.31,35.45,111.29,26.64
217,12.44,50.83,44.83,23.88,24.17,53.86,20.34,3.18,11.38,30.36,16.45,4.73,15.23,50.93,30.09,5.41,18.38,42.66,9.77,4.26,12.95,53.11,12.74,2.1,12.85,36.69,19.88,7.22,8.84,55.51,21.0,16.63,29.91,32.14,32.97,4.7,17.23,26.5,67.36,3.38,45.88,26.64,44.6,6.62,26.35,27.28,52.54,3.85,24.94,30.22,25.19,8.17,3.05,18.99,45.79,13.71
218,11.18,54.04,38.83,25.41,41.78,63.35,34.95,3.04,32.6,19.62,20.27,4.91,32.99,62.99,30.77,3.75,28.38,51.33,7.8,4.99,26.39,47.91,16.2,2.88,11.56,35.88,36.34,6.98,10.2,64.11,53.72,18.32,33.31,56.06,42.14,4.26,19.12,54.06,70.02,3.09,42.28,46.93,52.02,7.0,18.49,53.5,72.66,7.56,25.85,48.46,23.5,8.53,3.3,18.34,43.7,15.43
219,8.78,18.81,11.8,14.81,20.87,32.35,33.01,4.21,23.27,20.94,13.74,2.96,20.42,32.67,11.07,2.74,25.38,29.89,12.86,3.54,18.86,30.6,12.64,2.2,9.97,12.41,12.94,4.79,9.57,18.52,15.23,4.68,13.98,37.94,17.79,2.44,12.44,24.71,16.01,1.28,15.75,25.77,19.81,1.95,8.29,31.86,28.36,1.6,10.85,24.4,18.97,2.66,3.76,13.68,15.23,3.65
220,11.12,45.17,35.95,10.59,32.4,75.08,37.24,2.4,17.7,49.81,33.82,5.05,19.73,94.61,28.14,3.4,25.01,58.08,25.9,4.65,24.64,57.24,24.09,4.04,10.96,33.73,21.53,4.42,12.95,52.99,30.06,8.56,55.48,39.3,33.09,4.18,29.02,28.01,40.14,3.0,46.51,42.01,31.46,6.82,42.62,32.64,37.81,5.36,27.14,33.69,16.51,7.09,15.69,21.6,46.02,7.96
221,2.47,16.81,13.61,10.86,3.78,9.86,2.51,0.78,4.59,19.5,5.25,1.07,7.54,11.02,4.9,1.43,6.38,17.08,10.06,3.58,5.22,9.79,9.81,0.68,3.12,4.68,5.96,2.71,10.99,11.16,9.2,2.23,3.44,7.94,8.55,0.5,9.65,8.87,8.45,0.82,6.78,15.93,4.37,1.18,7.4,11.55,10.17,4.24,3.91,12.33,4.67,2.0,6.63,11.93,3.56,1.37
222,3.81,27.79,70.0,10.73,4.41,19.84,48.37,3.59,6.67,10.38,10.49,1.98,8.76,15.27,80.46,1.57,12.09,31.76,18.72,8.12,6.86,15.18,20.24,1.86,4.2,4.36,13.36,1.59,7.67,75.41,11.17,3.44,27.16,18.14,11.93,1.92,35.69,17.48,12.4,0.82,32.85,28.85,29.92,1.9,11.3,27.09,7.84,2.65,7.3,24.05,8.62,2.52,12.78,28.83,8.66,2.04
223,3.11,22.92,16.38,10.86,9.59,20.09,10.38,1.9,8.89,19.11,2.38,1.81,10.78,6.33,13.48,1.43,12.87,3.4,11.01,4.04,9.43,19.17,9.02,2.04,2.07,8.09,4.66,3.01,2.83,4.73,17.39,3.42,7.8,22.77,12.65,1.77,9.7,12.35,14.97,1.12,8.23,14.99,13.75,1.21,5.48,19.75,17.26,2.71,6.02,14.31,9.1,1.35,4.82,9.67,7.87,1.83
224,10.95,26.58,28.23,5.01,23.01,49.32,28.93,4.42,21.23,38.0,21.66,4.11,20.94,43.64,26.16,3.88,25.81,30.15,26.89,4.36,20.1,42.81,18.44,5.61,6.97,29.23,18.11,5.86,14.18,49.22,41.95,9.62,25.2,55.37,23.35,4.8,19.44,51.74,41.33,2.88,26.55,43.44,39.49,4.86,24.02,40.26,45.64,10.33,16.58,35.42,23.98,7.0,15.38,40.99,21.58,8.35
225,8.98,28.66,36.84,12.38,15.45,25.78,19.53,5.09,18.9,20.61,10.01,3.08,23.49,17.47,33.34,1.97,20.01,24.4,13.02,5.66,15.4,24.05,19.51,2.08,10.73,29.31,9.94,4.53,14.91,45.59,20.91,10.91,9.28,25.98,20.42,3.66,7.53,33.43,28.41,1.64,28.42,34.89,26.27,4.71,8.07,35.14,30.05,3.13,7.53,37.22,28.99,3.96,14.92,27.26,18.28,5.76
226,34.22,116.32,48.16,19.2,76.68,88.6,55.22,10.17,73.33,100.49,58.13,10.66,89.33,97.2,50.31,7.48,82.64,77.36,55.72,12.13,60.44,89.36,41.48,9.13,56.16,104.22,65.11,16.45,18.92,133.89,99.69,41.31,58.38,120.37,92.36,13.76,37.42,162.88,117.56,11.84,73.57,125.79,92.33,13.78,41.53,101.67,169.9,23.81,44.04,95.11,90.71,16.96,35.1,110.37,83.78,36.79
227,22.13,146.76,93.15,18.02,32.07,152.36,125.49,15.31,32.3,151.65,104.74,12.54,30.55,135.51,87.0,12.58,38.84,123.72,99.84,20.86,39.38,103.96,82.71,12.77,27.31,99.29,79.08,20.52,45.97,117.37,67.11,19.02,73.86,97.62,61.2,9.7,77.02,95.68,65.49,5.93,77.94,110.1,64.09,8.19,74.93,90.07,87.4,17.11,52.69,78.94,65.7,11.51,58.94,113.42,72.55,15.56
228,76.99,273.7,184.03,44.18,210.51,278.16,158.08,23.5,255.83,245.97,169.26,25.22,243.51,251.45,177.68,28.12,248.35,249.16,170.89,30.13,174.02,229.9,176.43,21.78,100.84,261.08,141.43,41.83,67.83,208.96,162.27,50.73,124.17,326.55,215.2,23.53,120.81,277.23,212.25,29.27,146.92,307.27,166.03,30.62,137.23,261.11,193.86,33.29,109.86,275.43,171.07,28.41,62.63,248.61,189.97,53.05
